"Field2","Field3","Field4_Link"
"ECE474 - Introduction to Plasma Engineering","Definition of plasma. Behavior in electric and magnetic fields. Particle, kinetic and fluid description of flow and transport phenomena. Waves in plasmas. Current approaches to thermonuclear fusion. High temperature laser produced plasmas and low temperature DC and RF discharge plasmas. Applications in discharge pumping of lasers, plasma etching, thin film deposition and generation of x-rays. Prerequisites: ECE 370 or E E 315 or PHYS 381. Credit may be obtained in only one of ECE 474 or E E 474.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=474"
"ECE475 - Optoelectronic and Photovoltaic Devices","Basic optical properties of crystalline and amorphous semiconductor materials: energy band diagrams, optical constants. Recombination and light emission in semiconductors. Light emitting diodes: spectral characteristics, materials, and applications. Stimulated emission and laser oscillation conditions in semiconductors. Laser diodes: modal and spectral properties, steady state rate equations, materials and structures. Light absorption, optical to electrical energy conversion. Photovoltaic cells: fill factors and efficiency, temperature effects, alternative materials and structures. Prerequisite: ECE 302 or E E 340. Credit may be obtained in only one of ECE 475 or E E 475.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=475"
"ECE476 - Engineering Electromagnetics II","Electrostatics and magnetostatics; Maxwell's equations and plane waves. Transmission lines, Smith chart. Waveguides, cavity resonators. Radiation and antennas, dipoles. Prerequisites: ECE 370 or E E 315 or PHYS 381. Credit may be obtained in only one of ECE 476 or E E 476.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=476"
"ECE478 - Microwave Circuits","Introduction to RF/microwave circuits and their applications. Maxwell's Equations and basic wave-propagation concepts. Transmission-line theory and impedance-matching techniques. Practical planar transmission lines. Lumped and distributed microwave-circuit elements. Microwave network analysis using impedance/admittance parameters, scattering parameters, and transmission-matrix methods. Analysis, design, fabrication, and test of practical RF/microwave devices including power dividers/combiners, couplers, amplifiers, and filters. Prerequisites: ECE 370 or E E 315. Credit may be obtained in only one of ECE 478 or E E 478.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=478"
"ECE485 - Digital Communications","Principles of digital communications; signal space concepts, digital modulation and demodulation, intersymbol interference, and pulse shaping. Design of optimal receivers; performance in the presence of channel noise. Introduction to source coding and channel coding. Prerequisites: ECE 342 or E E 387, and ECE 380 or E E 390. Credit may be obtained in only one of ECE 485 or E E 485.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=485"
"ECE486 - Wireless Communications","Characteristics of wireless channels; path loss, shadow fading and multipath propagation. Challenges in wireless system design, digital modulation techniques for wireless communications, transmitter and receiver design for fading channels. Fundamentals of cellular system design and multiple access techniques. Prerequisites: ECE 342 or E E 387, and ECE 380 or E E 390. Credit may be obtained in only one of ECE 486 or E E 486.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=486"
"ECE487 - Data Communication Networks","Network topologies. Layered architectures and the Open Systems Interconnection (OSI) reference model. Peer-to-peer protocols, medium access control protocols, and local area network standards. Packet switched networks and routing, the TCP/IP suite of protocols. Credit may be obtained in only one of ECE 487, CMPUT 313 or CMPE 487.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=487"
"ECE490 - Electrical Engineering Design Project I","The first of two design courses that must be taken in the same academic year. Student teams research, propose, design, develop, document, prototype, and present a practical engineering system or device; teams exercise creativity and make assumptions and decisions based on technical knowledge. This first course includes project definition, planning, and initial prototyping. Formal reports and presentation of the project proposal is required. Prerequisite ECE 312. Credit may be obtained in only one of ECE 490 or E E 400.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=490"
"ECE491 - Electrical Engineering Design Project II","The second of two design courses that must be taken in the same academic year, in which student teams develop an electronic system or device from concept to working prototype. Emphasis is placed on continued execution of the project plan developed in ECE 490. Formal interim and final reports are required; groups demonstrate and present their designs. Prerequisite: ECE 490 or E E 400 in the preceding Fall term. Co-requisite: ECE 303. Credit may be obtained in only one of ECE 491 or E E 401.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=491"
"ECE492 - Computer Engineering Design Project","Design of microprocessor systems, input/output systems, programmable timers, address decoding and interrupt circuitry. This course has a major laboratory component and requires the design and implementation of a microprocessor-based system. Prerequisites: ECE 315 or CMPE 401, and ECE 410 or CMPE 480. Credit may be obtained in only one of CMPE 450, 490, or ECE 492.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=492"
"ECE493 - Software Systems Design Project","Design of software systems from concept to working prototype. Applying software engineering techniques. Working in small groups under constraints commonly experienced in industry. Exposing each team member to the design, implementation, documentation, and testing phases of the project. Managing software development projects. Provides a capstone experience in software development processes. Prerequisite: ECE 421 or CMPE 410. Credit may be obtained in only one of CMPE 440 or ECE 493.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=493"
"ECE494 - Engineering Physics Design Project I","Organization seminars for the research and design project in the following term. Coverage of elements of ethics, equity, concepts of sustainable development and environmental stewardship, public and worker safety and health considerations including the context of the Alberta Occupational and Safety Act. Credit may be obtained in only one of ECE 494 and E E 494.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=494"
"ECE495 - Engineering Physics Design Project II","The second of two design courses that must be taken in the same academic year, in which students implement an engineering system, process or device. Emphasis is placed on continued execution of the project plan developed in ECE 494. Prerequisite: ECE 494 in the preceding Fall Term. Credit may be obtained in only one of ECE 495 or E E 495","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=495"
"ECE502 - Probability and Random Processes for Electrical Engineers","Review of probability theory, random variables, probability distribution and density functions, characteristic functions, convergence of random sequences, and laws of large numbers. Analysis of random processes, including stationarity, ergodicity, autocorrelation functions power spectral density, and transformation of random processes through linear systems. Application to communication systems.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=502"
"ECE511 - Digital ASIC Design","Design of digital application-specific integrated circuits (ASICs) using synthesis CAD tools. Topics include design flow, hierarchical design, hardware description languages such as VHDL, synthesis, design verification, IC test, chip-scale synchronous design, field programmable gate arrays, mask programmable gate arrays, CMOS circuits and IC process technology. For the project, students will design and implement a significant digital system using field programmable gate arrays. Note: Only one of the following courses may be taken for credit: ECE 511 or E E 552.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=511"
"ECE512 - Digital System Testing and Design for Testability","Production testing versus design verification of digital VLSI/ULSI systems. Economics of testing. Defect distributions, yield analysis, and minimum fault coverage requirements. Fault modelling, fault simulation, and automatic test pattern generation. Memory testing. Iddq current-based testing. Design for testability (DFT) rules and strategies. Scan chain based DFT. Built-in self-test (BIST) circuits and architectures. The IEEE JTAG boundary scan and embedded core test standards. Advanced testing topics.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=512"
"ECE522 - Software Construction, Verification and Evolution","Construction of software components identified and described in design documents. Translation of a design into an implementation language. Program coding styles. Concepts, methods, processes, and techniques supporting the ability of a software system to change, evolve, and survive. Verification of software ensuring fulfillment of the requirements. Validation of software products at different stages of development: unit testing, integration testing, system testing, performance testing, and acceptance testing.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=522"
"ECE530 - Power Quality and Power Disturbance Analysis","Introduction to power disturbances and power quality; Generation, characterization, mitigation and analysis of key power disturbances: harmonics, voltage sags and swells, and electromagnetic transients. Disturbance signal processing; Case studies using transients and harmonics programs; Application of power quality standards and practical aspects of power quality assessment; custom power technologies; Power signaling technology, i.e. applications of power disturbances for information transmission and extraction purposes; Generation of disturbances for power line communication and active condition monitoring; Current developments.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=530"
"ECE531 - Industrial Drive Systems","Variable speed control of induction motors; soft-starts. Utility interface of drives; pwm, csi and vvi drive systems; slip-energy recovery drives; medium voltage drives; application issues of industrial drive systems. Prerequisite: E E 332 and E E 431 or equivalent.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=531"
"ECE540 - Detection and Estimation","Bayesian hypothesis testing model, likelihood ratio test (LRT), minimax test, Neyman-Pearson test, receiver operating characteristic (ROC), Bayesian estimation, linear least-squares (LS) estimation; maximum-likelihood (ML) estimation, composite hypothesis testing, introduction to signal detection.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=540"
"ECE541 - Digital Signal Processing","Discrete-time signals and systems, Discrete Fourier Transform, Fast Fourier Transform, Fourier analysis, short-time Fourier transform, wavelet transform. Digital filters, optimal filter design, polyphase filterbanks, subband analysis. Random signal analysis, Karhunen-Loève expansion, power spectrum estimation, autoregressive models.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=541"
"ECE546 - Semiconductor Fundamentals for Device Applications","Review of energy-band theory of crystalline materials and Bloch's theorem. Semiclassical electron dynamics, including electrons, holes, crystal momentum, particle motion, and effective mass. Carrier statistics. Fermi's golden rule and carrier scattering. Relaxation times and carrier mobility. The Boltzmann transport equation, the method of moments, and the drift-diffusion equations. Advanced transport and applications to emerging ECE Calendar changes electronic devices. Prerequisite: An undergraduate course in solid-state devices or physics, or consent of the instructor.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=546"
"ECE547 - Fundamentals of Solid State Devices","Review of semiconductor fundamentals. Analysis of metal-semiconductor (MS), metal-insulator-semiconductor (MIS) and semiconductor heterojunctions including band diagram, depletion approximation, C-V and I-V characteristics. Advanced MOSFETs including short channel effects and scaling theory. Introduction to III-V FETs.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=547"
"ECE551 - Design of CMOS Analog Integrated Circuits","MOS devices and modelling. Processing and layout. CMOS design rules. Basic current mirrors and single-stage amplifiers. High-output impedance current mirrors. MOS differential pair and gain stage. Basic opamp design and compensation. Two-stage CMOS opamp. Feedback and opamp compensation. Advanced current mirrors and opamps. Folded-cascode opamp. Current-mirror opamp. Fully differential opamps. Common-mode feedback circuits. Switched-capacitor circuits. Basic building blocks. Basic operation and analysis. First-order filters. Biquad filters. Continuous-time filters. CMOS transconductors. MOSFET-C filters. Noise analysis. Note: Only one of the following courses may be taken for credit: ECE 551 or E E 633.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=551"
"ECE553 - Digital Integrated Circuit Design","Review of semiconductor materials, integrated circuit processing, and basic design flows using CAD tools. Electrical characteristics of interconnect, passive elements, diodes, MOSFETs and logic gates. Sequential elements, memory and datapath circuits. Pad design. Chip-level design including power and clock distribution. Scaling theory. Testing and design for testability. Emerging technologies. Note: Only one of the following courses may be taken for credit: ECE 553 or E E 483 or 653.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=553"
"ECE558 - Microfabrication and Nanofabrication Topics I","Vacuum principles: gas kinetics and flow, pumping speed theory, pumping methods, pressure, measurement, sorption processes, vacuum system design basics. Thin film growth by sputtering, evaporation and chemical techniques. Characterization and classification of optical, electrical and mechanical properties. Applications of thin films. Note: May not be taken for credit if credit has already been obtained in either E E 641 or 642.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=558"
"ECE559 - Microfabrication and Nanofabrication Topics II","The fabrication process for microelectronics and MEMs applications. Overview of processing steps: silicon wafer material, oxidation, lithography, diffusion, etching and ion implantation, chemical and physical vapor deposition, metallization. Process model. Yield, packaging, and assembly.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=559"
"ECE560 - Modern Control Theory","State space models of linear systems, solutions of linear state equations (time-invariant and time-varying systems). Controllability and observability. State space realizations, multivariable system descriptions, matrix polynomial and factorization. State feedback, eigenvalue assignment. State observers. Observer based state feedback control. Youla parameterization and all stabilizing controllers.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=560"
"ECE561 - Nonlinear Control Systems","Nonlinear system examples. Stability in the sense of Lyapunov. Lyapunov functions. The invariance principle. Lyapunov-based design. Backstepping. Input-output stability. Passivity and small-gain theorems. Input to state stability. Dissipativity. Note: Only one of the following courses may be taken for credit: ECE 561 or E E 666.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=561"
"ECE571 - Optical and Quantum Electronics","Optical resonators. Interaction of radiation and atomic systems. Fabry-Perot lasers, specific laser systems. Modelocked and Q-switched lasers. Second-harmonic generation and parametric oscillation, electro-optic modulation of laser beams. Interaction of light with sound. Semiconductor lasers: theory and applications. Ultrafast lasers and phenomena.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=571"
"ECE576 - Advanced Engineering Electromagnetics","Review of basic electromagnetic concepts, wave equations, propagation and its solutions, reflection, transmission and scattering, waveguides and resonators, electromagnetic theorems and principles, vector potentials, construction of solutions, and radiation, analytical techniques and applications.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=576"
"ECE577 - Antenna Theory and Design","Mechanisms of radiation and propagation, fundamental Antenna parameters, antenna array analysis and synthesis, source modeling, traditional and low-profile resonant antennas, broadband antennas, aperture and horn antennas, antenna-measurement facilities and techniques, special topics addressing recent developments in antenna theory and design. Prerequisites: E E 315 or equivalent, and E E 470 and/or E E 478 or equivalent considered an asset.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=577"
"ECE578 - Advanced Mircowave and Millimeter-wave Circuits","Principles of microwave and millimeter-wave circuit design, various transmission lines and their frequency dependency behavior,  transition between different transmission lines, standard components realization and their analysis and applications, Emerging technologies and state of the art microwave and millimeter-wave circuit realization, System and higher level integration with focus on configurations and technological challenges, measurement techniques and instruments.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=578"
"ECE582 - Information Theory and Channel Coding","Information theory as applied to digital signals. Source coding. The channel coding theorem, linear error control codes, and algebraic error correction coding. Concatenation of codes and iterative decoding.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=582"
"ECE583 - Digital Communications","Analysis and design of digital communication systems based on probability theory and signal space representation. Comparison of different modulation techniques in terms of performance and resource usage. Performance of various detection methods in AWGN and other types of channels.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=583"
"ECE623 - Data Exploration and Evolutionary Computing","Learning, adaptation, self-organization and evolution. Data preprocessing, feature selection and generation. Exploratory data analysis. Optimization methods, genetic algorithms, evolutionary programming, evolution strategies, genetic programming. Alternative paradigms, artificial immune systems, swarm intelligence. Applications.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=623"
"ECE624 - Fuzzy Sets in Human-Centric Systems","Developments in human-centric systems. Fuzzy sets and information granulation. Computing with fuzzy sets: logic operators, mapping, fuzzy relational calculus. Fuzzy models and rule-based models. Fuzzy neural networks. Fuzzy clustering and unsupervised learning.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=624"
"ECE625 - Data Analysis and Knowledge Discovery","Approaches, techniques and tools for data analysis and knowledge discovery. Introduction to machine learning, data mining, and the knowledge discovery process; data storage including database management systems, data warehousing, and OLAP; testing and verification methodologies; data preprocessing including missing data imputation and discretization; supervised learning including decision trees, Bayesian classification and networks, support vector machines, and ensemble methods; unsupervised learning methods including association mining and clustering; information retrieval.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=625"
"ECE626 - Advanced Neural Networks","Introductory and advanced topics in neural networks and connectionist systems. Fast backpropagation techniques including Levenberg-Marquardt and conjugate-gradient algorithms. Regularization theory. Information-theoretic learning, statistical learning, dynamic programming, neurodynamics, complex-valued neural networks.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=626"
"ECE627 - Intelligent Web","Representation, processing, and application of knowledge in emerging concepts of Semantic Web: ontology, ontology construction, and ontology integration; propositional, predicate and description logics; rules and reasoning; Semantic Web services; Folksonomy and Social Web; Semantic Web applications.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=627"
"ECE633 - Modeling and Simulation of Electromagnetic Transients in Electrical Circuits","Analysis of electromagnetic transients in electrical power systems. Computer-aided analysis of electronic circuits. Models of commonly used power system components for time-domain simulation: linear and nonlinear elements, transmission lines, transformers machines, models for the latest power electronic compensators, solution algorithms, analog simulators, real-time digital simulations, architectures and algorithms for parallel and distributed simulators. Transient simulation software.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=633"
"ECE635 - Power Converters and Renewable Energy Systems","This course covers: power converter topologies (including DC-DC converters, DC-AC converters, two level and multilevel converters, voltage source converters, current source converters). PWM methods (including Sine PWM, Space Vector PWM, Hysteresis PWM, Selective Harmonic Elimination PWM, and PWM for multilevel converters) and implementation techniques. Wind power systems, PV systems, fuel cell systems and the power converters used in these systems. Operation/control issues of renewable energy systems.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=635"
"ECE636 - Dynamics and Controls of Voltage-Source Converters","Power circuit topologies and energy conversion principles, Large/small-signal and harmonic models, Current and voltage controls (PI, resonant, predictive, sliding mode, etc.), Energy/power control and management, Grid-synchronization and fault-ride-through techniques, Observer-theory applications, Robust and adaptive control techniques, applications in Distributed Generation (DG), Micro-grids, DSTATCOM, Active Power Filter (APF), HVDC-light, etc.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=636"
"ECE644 - Digital Image and Video Processing","Sampling and Quantization. Digital transforms for multimedia signal processing: DFT, DCT, DST, K-L transform, principal component analysis, subband analysis, wavelet and multi-resolution representation. Image processing: histogram processing, image filtering and enhancement, halftone and dithering for binary image processing, color transforms, color image processing. Video processing: basic video models, spatial-temporal processing of video, morphing and wipe detection, video segmentation and content analysis. Applications: medical imaging, satellite imaging, seismology.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=644"
"ECE646 - Organic Electronics","Chemical structure, nomenclature, crystal structure and electronic structure of organic semiconductors. Charge carriers and charge transport in crystalline organic semiconductors, amorphous small-molecule organic semiconductors and conjugated polymers. Luminescence and energy transfer in organic semiconductors. Device applications including organic field effect transistors, organic light emitting diodes and organic solar cells. Characterization of organic semiconductors and devices.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=646"
"ECE658 - Microsensors and  Microelectromechanical Systems","Overview of Micromachining Technologies, Lumped Modeling and Energy Conserving Transducers, Review of  Elasticity and Micromechanical Structures, Case Study : Piezoelectric Pressure Sensors, Case Study : Capacitive Accelerometers, Overview of Microfluidics, Case Study : PCR-on-a-chip systems.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=658"
"ECE664 - Nonlinear Control Design with Applications","Nonlinear geometric control and observer design methods for multi-input nonlinear systems. Differential geometric tools including manifolds, Lie derivatives, Lie brackets, distributions, and the Frobenius Theorem. Conditions for local and global exact and partial state feedback linearization. Output tracking design using input-output state feedback linearization. Local and global nonlinear observer design using exact error linearization. Output feedback control including output feedback linearization and output feedback stabilization based on normal forms.  Design methods learnt in this course are  implemented on a real physical system.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=664"
"ECE665 - Multivariable Robust Control","MIMO control systems. Standard setup. Mathematical preliminaries (singular value decomposition, norms, and function spaces), Stability and performance analysis of MIMO control systems. Stabilization. Controller parameterization. Uncertain systems and uncertainty representations. Stability and performance analysis of uncertain control systems. Linear matrix inequalities (LMIs) and convex optimization. Modern control design: H-2 and H-infinity optimization via LMIs.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=665"
"ECE673 - Laser Applications","Laser systems, beam optics and laser propagation. Interference and interferometers. Laser matter interactions including laser absorption, energy transport and laser ablation mechanisms. Laser applications in microscale engineering, nanoscale engineering, photonics, science and medical science.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=673"
"ECE675 - Plasma Engineering","Engineering of plasmas for applications in fusion, space, astrophysics, microelectronic processing, plasma-assisted manufacturing and microwave generation. Characterization of the plasma state, charged particle dynamics in electric and magnetic fields, the two-fluid model, magnetohydrodynamic model, linear and nonlinear waves, atomic and collisional processes, transport properties.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=675"
"ECE684 - Wireless Communication Systems","Fundamentals of wireless systems, large and small scale propagation effects in mobile radio channels, cochannel interference, diversity and diversity combining techniques, architecture and capacity of TDMA and CDMA cellular systems. Prerequisites: ECE 583 or consent of instructor and an undergraduate level probability course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=684"
"ECE686 - Wireless Communication Networks","This course is concerned with the architecture, protocols, modeling, and evaluation of wireless communication networks in transport of multimedia traffic. Specifically, this course studies queuing theory, traffic modeling, radio resource allocation, call admission control, access control, multiple access, and mobility management in existing and emerging advanced wireless networks.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=686"
"ECE691 - Biomedical Optics","This course is intended to provide a firm understanding of the physical and theoretical basis of biomedical optics. Both theoretic aspects of light propagation in tissue as well as practical imaging and sensing systems will be discussed. Single and multiple scattering of light is modeled, and light-transport and diffusion equations are developed. Imaging and sensing platforms including various microscopy technologies, optical-coherence tomography systems, and diffuse-imaging methods are analyzed in detail. Selected topics may include photoacoustic imaging, optical dyes and nanoparticle agents, novel emerging microscopy and deep-tissue imaging technologies, and applications to biological and clinical problems. Prerequisite: consent of Instructor.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=691"
"ECE692 - Ultrasound Imaging","Acoustics and imaging systems; acoustic wave propagation, refraction, reflection, and scattering. Rayleigh equation; transient and steady-state radiation characteristics of simple structures. Modeling, design, and characterization of transmitting and receiving transducers, including micromachined ultrasound transducers. Imaging systems; accounting for the stochastic nature of ultrasound images, image quality metrics. Selected topics may include nonlinear acoustics, Doppler estimation of blood flow, photoacoustic imaging, and medical applications.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=692"
"ECE710 - Advanced Topics in Computer Engineering","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=710"
"ECE720 - Advanced Topics in Software Engineering and Intelligent Systems","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=720"
"ECE730 - Advanced Topics in Energy Systems","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=730"
"ECE740 - Advanced Topics in Signal and Image Processing","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=740"
"ECE745 - Advanced Topics in Solid State Electronics","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=745"
"ECE750 - Advanced Topics in Integrated Circuits and Systems","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=750"
"ECE760 - Advanced Topics in Control Systems","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=760"
"ECE770 - Advanced Topics in Photonics and Plasmas","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=770"
"ECE780 - Advanced Topics in Communications","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=780"
"ECE900A - Directed Research Project","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=900A"
"ECE900B - Directed Research Project","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=900B"
"ECE910A - Directed Research Project","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=910A"
"ECE910B - Directed Research Project","There is no description available for this course.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=910B"
"ECE312 - Embedded System Design","Design methodology. Internal and external peripherals: serial communication, timers, D/A converters, interrupt controllers. Embedded system programming: introduction to real time operating systems, basics of real time programming, real-time debugging. Power and memory management. Fault tolerance. Prerequisites: ECE 220, and ECE 212 or E E 380.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=312"
"ECE325 - Object-Oriented Software Design","Software engineering principles of object-oriented design, decomposition, encapsulation, abstraction, and testing. Introduction to abstract classes and interfaces, exceptions, and threads. Prerequisite CMPUT 274 and CMPUT 275.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=325"
"ECE322 - Software Testing and Maintenance Engineering","From software requirements specification to software testing. Risk analysis and metrics for software testing. Software testing process, including test planning, design, implementation, execution, and evaluation. Test design via white box and black box approaches; coverage-based testing techniques. Unit, integration, and system testing. Acceptance tests. Software maintenance and regression testing. Prerequisite: CMPUT 275. Credit may be obtained in only one of CMPE 320 or ECE 322.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=322"
"ECE452 - Computation for Nanoengineering","Introduction to advanced numerical methods such as finite-difference, finite-element and spectral-domain techniques for solving partial differential equations. Simulations of nanoscale systems involving multiphysics or coupled differential equations involving electron and thermal transport phenomena, electrodynamics, MEMS, and process simulation, graphical methods for 3D visualization of simulation data. Examples from applied areas of nanoengineering to demonstrate computational methods for understanding complex physical phenomena and for designing and simulating nanoscale devices and systems. Prerequisites: ECE 341 or MATH 309 or 311. Credit may be obtained in only one of ECE 452 or E E 445.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=452"
"ECE201 - Introduction to Electrical and Computer Engineering","Topics of interest to second year Electrical and Computer Engineering students, with special reference to industries in Alberta, including coverage of elements of ethics, equity, concepts of sustainable development and environmental stewardship, public and worker safety and health considerations including the context of the Alberta Occupational Health and Safety Act. Offered in a single day near the beginning of the Fall term. Restricted to students registered in the Department of Electrical and Computer Engineering.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=201"
"ECE209A - Fundamentals of Electrical Engineering","Physical concepts of passive circuit elements, Kirchhoff's laws and DC circuit equations. Energy concepts, time domain analysis of AC circuits. Impedance, complex numbers and phasor algebra. AC power concepts, resonance, three phase circuits, introduction to machines. Credit may be obtained in only one of ECE 209, E E 239, ECE 202, or E E 240, unless approved by the Department.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=209A"
"ECE209B - Fundamentals of Electrical Engineering","Physical concepts of passive circuit elements, Kirchhoff's laws and DC circuit equations. Energy concepts, time domain analysis of AC circuits. Impedance, complex numbers and phasor algebra. AC power concepts, resonance, three phase circuits, introduction to machines. Credit may be obtained in only one of ECE 209, E E 239, ECE 202, or E E 240, unless approved by the Department.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=209B"
"ECE325 - Object-Oriented Software Design","Software engineering principles of object-oriented design: basic data structures, classes and objects, creation tactics, inheritance, composition, polymorphism, interfaces, compilation and execution. Programming Objectives. Introduction to advanced data structures, inner classes, and reflection. Exception handling and unit testing. Prerequisite: CMPUT 275.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=325"
"ECE312 - Embedded System Design","Design methodology. Internal and external peripherals: serial communication, timers, D/A converters, interrupt controllers. Embedded system programming: introduction to real time operating systems, basics of real time programming, real-time debugging. Power and memory management. Fault tolerance. Prerequisites: ECE 220, and ECE 212 or E E 380. Corequisite: ECE 340.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=312"
"ECE321 - Software Requirements Engineering","Software quality attributes. Software requirements. Requirements elicitation via interviewing, workshops, prototyping, and use case analysis. Vision document and Software Requirement Specification document standards. Formal software specification methods including operational and descriptive models. Design by contract. Verification and validation of requirements. Prerequisite: CMPUT 275. Credit may be obtained in only one of CMPE 310 or ECE 321.","https://catalogue.ualberta.ca/Course/Details?subjectCode=ECE&catalog=321"
